step,position,accept_length,tokens_this_step,accepted_text,head0_accepted,head1_accepted,head2_accepted,head3_accepted
0,42,2,3,1.,1,1,0,0
1,45,2,3,Tone:,1,1,0,0
2,48,2,3,\n	*,1,1,0,0
3,51,3,4,Formal\n	,1,1,1,0
4,55,3,4,* Informal\n,1,1,1,0
5,59,1,2,	*,1,0,0,0
6,61,4,5,Friendly\n	*,1,1,1,1
7,66,3,4,Professional\n	*,1,1,1,0
8,70,4,5,Sarcastic\n	,1,1,1,1
9,75,3,4,* Humorous\n,1,1,1,0
10,79,1,2,	*,1,0,0,0
11,81,3,4,Serious\n	,1,1,1,0
12,85,0,1,*,0,0,0,0
13,86,1,2,Concern,1,0,0,0
14,88,3,4,ed\n	*,1,1,1,0
15,92,4,5,Empathetic\n	,1,1,1,1
16,97,2,3,* Insp,1,1,0,0
17,100,3,4,irational\n	,1,1,1,0
18,104,0,1,*,0,0,0,0
19,105,4,5,Encouraging\n,1,1,1,1
20,110,1,2,	*,1,0,0,0
21,112,4,5,Motivational\n	,1,1,1,1
22,117,0,1,*,0,0,0,0
23,118,3,4,Patient\n	,1,1,1,0
24,122,0,1,*,0,0,0,0
25,123,3,4,Calm\n	,1,1,1,0
26,127,4,5,* Warm\n	,1,1,1,1
27,132,0,1,*,0,0,0,0
28,133,3,4,Casual\n	,1,1,1,0
29,137,0,1,*,0,0,0,0
30,138,3,4,Playful\n	,1,1,1,0
31,142,0,1,*,0,0,0,0
32,143,2,3,Lighthearted,1,1,0,0
33,146,2,3,\n	*,1,1,0,0
34,149,3,4,Dark\n	*,1,1,1,0
35,153,3,4,Ironic\n	,1,1,1,0
36,157,1,2,* S,1,0,0,0
37,159,0,1,ard,0,0,0,0
38,160,3,4,onic\n	*,1,1,1,0
39,164,2,3,Cynical,1,1,0,0
40,167,2,3,\n	*,1,1,0,0
41,170,3,4,Optimistic\n,1,1,1,0
42,174,2,3,	* P,1,1,0,0
43,177,4,5,essimistic\n	,1,1,1,1
44,182,0,1,*,0,0,0,0
45,183,3,4,Realistic\n	,1,1,1,0
46,187,0,1,*,0,0,0,0
47,188,3,4,Idealistic\n,1,1,1,0
48,192,1,2,2.,1,0,0,0
49,194,4,5,Voice:\n	,1,1,1,1
50,199,0,1,*,0,0,0,0
51,200,2,3,1st,1,1,0,0
52,203,3,4,person\n	*,1,1,1,0
53,207,4,5,2nd person\n,1,1,1,1
54,212,3,4,	* 3,1,1,1,0
55,216,4,5,rd person\n	*,1,1,1,1
56,221,4,5,Omniscient\n	,1,1,1,1
57,226,0,1,*,0,0,0,0
58,227,3,4,Limited\n	*,1,1,1,0
59,231,3,4,Authoritative\n	,1,1,1,0
60,235,0,1,*,0,0,0,0
61,236,4,5,Objective\n	*,1,1,1,1
62,241,3,4,Subjective\n	,1,1,1,0
